Mana Dembele;right;ST;Ligue2;2;3;3;4;4;2;4;3;3;2;3;4;4;4;3;3;4;2;3;1;1;4;2;3;1;1;1;1;1;1;1;3
Romain Amalfitano;right;CAM;Ligue2;2;2;3;4;3;3;2;4;3;3;4;3;2;3;3;3;2;1;2;3;3;4;4;3;2;2;1;1;1;3;1;2
Hugo Rodriguez;right;MC;Ligue2;2;2;2;3;1;3;2;3;2;3;3;3;2;3;3;4;3;1;2;2;3;3;4;3;2;3;2;1;1;2;1;1
Gaetan Belaud;right;RB;Ligue2;2;2;3;4;2;3;2;3;4;2;3;3;3;4;3;3;2;3;3;3;3;3;3;2;3;4;3;1;1;3;2;1
Benjamin Nivet;right;CAM;Ligue2;4;3;3;4;4;4;3;4;4;4;4;2;2;2;3;3;4;2;4;2;3;3;4;4;3;3;2;1;1;1;2;1
Michael Jordan Nkololo;right;CAM;Ligue2;1;3;2;3;3;3;3;3;2;2;3;4;4;4;3;2;4;1;3;1;1;3;2;4;1;1;1;1;1;3;2;1
Kenny Lala;right;RB;Ligue2;1;3;2;4;2;3;1;3;1;3;3;3;3;3;3;3;2;3;1;4;3;2;2;2;3;4;3;1;1;1;1;3
Panagiotis Vlachodimos;right;LM;Ligue2;1;3;3;4;3;3;3;4;3;3;4;3;3;3;3;2;3;2;3;2;1;3;4;3;1;1;1;1;1;2;2;2
Ludovic Ribeiro;right;LM;Ligue2;2;1;2;4;3;3;2;3;3;3;3;4;4;4;3;4;3;1;3;2;1;3;2;2;1;1;1;1;1;3;2;1
Mory Kone;right;CB;Ligue2;1;4;1;2;1;1;1;2;1;1;2;2;3;2;1;1;1;4;1;2;3;2;2;1;3;4;3;1;1;2;1;3
Joseph Lopy;right;MC;Ligue2;1;3;3;3;1;3;1;3;2;4;3;3;2;3;3;2;3;3;2;4;4;2;3;3;4;4;3;1;1;2;1;2
Alexandre Alphonse;right;ST;Ligue2;4;2;2;4;4;3;4;4;3;2;4;4;3;4;3;4;4;2;3;2;1;3;3;4;1;1;1;1;1;3;2;3
Haykeul Chikhaoui;right;MC;Ligue2;1;2;1;4;3;3;3;4;3;3;4;2;2;3;2;4;4;2;2;2;2;2;4;3;2;2;2;1;1;1;2;1
Ibrahima Seck;right;MC;Ligue2;2;4;2;3;1;2;1;2;1;2;2;2;1;1;4;1;4;4;1;4;4;1;2;2;4;4;3;1;1;1;1;3
Chaouki Ben Saada;left;CAM;Ligue2;3;1;2;4;3;3;3;3;4;3;3;3;3;4;2;4;3;1;3;2;2;3;4;3;2;2;1;1;1;3;1;3
Angelo Fulgini;right;RB;Ligue2;1;4;2;4;2;3;2;3;3;3;3;3;2;3;2;2;2;3;2;3;3;2;3;2;3;4;3;1;1;2;2;3
Pierre-Yves Polomat;left;LB;Ligue2;1;3;2;4;1;2;1;3;2;3;3;3;3;2;3;3;2;3;2;3;3;2;2;2;3;3;3;1;1;2;2;3
Julien Laporte;right;CB;Ligue2;1;4;1;2;1;1;1;1;1;1;1;3;2;1;1;2;1;3;1;3;3;1;1;1;3;4;3;1;1;3;2;3
Junior Joachim;right;ST;Ligue2;1;3;1;3;4;1;2;2;2;1;2;3;2;3;1;2;3;2;3;1;1;2;3;3;1;1;1;1;1;2;2;1
Saliou Ciss;left;LB;Ligue2;2;2;2;4;2;3;3;3;3;3;3;4;3;3;3;4;3;3;2;3;3;3;2;1;3;3;3;1;1;1;1;3
Seydou Kone;right;ST;Ligue2;3;3;3;3;4;2;3;4;3;2;4;3;2;2;2;3;3;3;2;2;1;4;3;3;1;1;1;1;1;3;1;1
Ben Sangare;right;RM;Ligue2;2;2;2;3;3;2;2;4;2;2;3;4;4;4;3;3;2;1;2;2;1;3;2;3;1;1;1;1;1;2;2;1
Terence Makengo;right;ST;Ligue2;1;3;2;2;4;1;2;3;2;1;2;4;4;4;2;3;3;2;3;1;1;3;2;3;1;1;1;1;1;1;2;3
Thomas Ayasse;right;MC;Ligue2;2;3;3;4;2;4;2;2;4;4;3;3;2;2;3;2;3;3;3;3;3;3;4;2;3;4;3;1;1;3;1;3
Abdoulaye Bamba;right;RB;Ligue2;2;3;3;4;1;3;2;2;3;3;3;4;3;4;3;2;2;3;2;3;3;1;3;1;3;4;3;1;1;1;1;1
Cheick Diarra;right;ST;Ligue2;1;2;2;3;4;2;2;4;3;2;3;4;3;3;3;3;4;3;4;2;2;3;2;3;1;1;1;1;1;3;1;3
Khaled Ayari;right;ST;Ligue2;2;3;2;3;4;2;4;3;2;1;3;3;2;3;2;4;4;3;3;1;1;3;3;4;1;1;1;1;1;2;1;2
Yohann Riviere;left;ST;Ligue2;3;4;2;2;4;2;3;2;2;3;3;2;2;3;3;2;4;4;3;1;1;3;2;4;1;1;1;1;1;1;1;3
Henri Bienvenu;right;ST;Ligue2;2;3;2;3;4;3;3;3;3;3;3;4;3;2;2;2;4;2;3;2;2;4;3;3;2;2;2;1;1;2;1;2
Adrien Hunou;right;LM;Ligue2;1;3;2;3;3;3;3;4;3;3;4;3;3;3;2;3;3;1;3;2;1;3;4;2;2;2;1;1;1;3;1;1
Kevin Perrot;right;RB;Ligue2;2;1;2;4;1;2;1;2;1;3;3;3;2;3;3;4;2;2;1;2;3;2;3;2;3;3;3;1;1;2;1;2
Chahir Belghazouani;right;RM;Ligue2;2;3;3;4;3;3;3;4;3;3;4;4;3;4;2;3;3;2;3;3;2;3;3;3;1;2;1;1;1;1;1;3
Nasser Chamed;right;RM;Ligue2;1;2;2;3;3;3;3;4;4;3;3;4;3;4;2;4;4;2;3;2;1;4;4;2;2;2;2;1;1;1;1;3
Paul Delecroix;right;GK;Ligue2;2;3;3;2;1;1;1;1;1;1;1;1;1;1;3;2;1;2;1;2;1;1;1;1;1;1;1;4;3;4;4;4
Kevin Rodrigues;left;LM;Ligue2;1;1;2;4;2;2;2;4;3;3;4;3;2;3;1;4;2;1;2;1;1;3;3;3;1;1;1;1;1;2;2;3
Lossemy Karaboue;right;RM;Ligue2;2;2;2;4;4;2;3;3;3;3;4;4;3;4;2;4;4;3;4;2;2;3;3;3;1;1;1;1;1;3;1;3
Florian Tardieu;right;MC;Ligue2;1;2;2;3;4;3;2;3;2;3;3;2;2;2;3;3;3;2;3;3;3;2;3;2;3;3;3;1;1;2;1;3
Joel Sami;right;CB;Ligue2;3;4;3;3;2;3;1;2;2;4;2;1;1;1;3;1;3;4;2;3;3;1;2;2;4;4;3;1;1;3;1;3
Ahmed Issa Koro Kone;right;ST;Ligue2;2;3;2;3;4;2;3;4;3;2;2;4;4;4;4;4;3;2;2;1;1;2;3;3;1;1;1;1;1;1;2;2
Samir Benmeziane;right;ST;Ligue2;2;4;1;2;4;2;3;2;1;1;2;2;1;2;1;2;3;4;3;2;1;2;2;3;1;1;1;1;1;3;1;1
Marvin Diop;right;CAM;Ligue2;1;3;2;4;4;3;3;3;3;4;3;4;4;3;2;4;4;3;4;3;1;3;3;3;1;1;1;1;1;3;1;3
Bagaliy Dabo;right;LM;Ligue2;2;3;2;3;3;3;3;4;2;3;3;3;4;3;3;3;3;2;3;1;1;4;2;2;1;1;1;1;1;1;2;3
Stephane Darbion;left;RM;Ligue2;3;3;3;4;4;3;3;3;4;3;4;2;2;3;3;2;4;3;4;2;2;3;3;3;2;3;2;1;1;1;2;1
Amara Baby;left;LM;Ligue2;2;3;2;4;3;3;1;3;3;2;3;4;4;3;2;2;3;3;2;1;2;4;3;3;3;3;3;1;1;3;1;1
Pape Paye;right;RB;Ligue2;2;1;2;3;1;3;1;2;1;3;3;4;4;4;3;4;3;2;1;3;4;2;2;2;4;4;3;1;1;2;2;3
Moussa Sao;left;RM;Ligue2;2;3;2;3;3;2;3;4;3;2;3;4;4;4;3;2;3;3;2;1;1;3;3;4;1;1;1;1;1;1;1;2
Denys Bain;right;CB;Ligue2;1;3;2;2;1;2;1;1;2;2;2;3;3;1;2;2;2;3;1;3;3;1;2;1;3;4;3;1;1;1;2;1
Sebastien Puygrenier;right;CB;Ligue2;4;4;4;2;2;2;1;2;2;3;2;2;1;1;3;1;3;4;3;4;4;2;2;3;4;4;4;1;1;1;1;1
Issam Chebake;right;RB;Ligue2;2;2;1;4;2;2;1;2;1;2;2;3;3;3;3;3;2;2;2;3;3;2;2;2;3;3;3;1;1;3;1;2
Mathieu Michel;right;GK;Ligue2;1;4;3;2;1;1;1;1;1;1;1;2;1;1;2;2;1;2;1;1;1;1;1;1;1;1;1;3;3;4;4;4
Distel Zola;right;MC;Ligue2;2;3;2;3;1;3;1;2;2;3;3;3;2;3;3;2;1;3;1;3;4;2;4;2;3;3;3;1;1;3;1;2
Guillaume Lacour;right;MC;Ligue2;4;2;2;4;2;4;3;4;3;4;4;2;1;3;3;4;4;3;3;3;3;2;3;4;2;4;4;1;1;3;2;3
Thibault Moulin;right;MC;Ligue2;2;2;2;4;3;3;2;3;3;3;3;3;2;4;2;4;3;2;4;3;3;3;3;2;3;3;3;1;1;3;1;1
Pierrick Capelle;left;MC;Ligue2;2;3;2;4;4;3;3;3;3;3;3;4;3;4;3;3;4;2;3;3;3;3;3;3;3;3;3;1;1;3;1;3
Emeric Dudouit;right;MC;Ligue2;1;4;1;3;1;2;1;1;1;3;2;2;1;2;2;2;1;3;1;3;2;3;2;2;3;3;3;1;1;2;1;3
Deniz Hummet;right;ST;Ligue2;1;4;1;2;4;2;2;2;2;1;2;2;2;2;2;2;4;3;2;1;1;3;2;3;1;1;1;1;1;3;2;1
Vincent Gragnic;right;CAM;Ligue2;3;3;3;4;4;3;4;4;3;4;4;2;1;3;2;3;3;2;3;2;3;3;4;4;1;2;1;1;1;3;1;3
Cesar Zeoula;right;RW;Ligue2;2;2;1;3;2;2;2;3;4;3;4;4;3;4;2;4;3;1;3;2;1;2;3;2;2;2;2;1;1;1;2;3
Jonathan Martins Pereira;right;RB;Ligue2;3;3;3;4;2;4;2;4;3;4;4;3;3;3;2;3;3;3;3;4;4;3;3;2;4;4;4;1;1;1;2;3
Frederic Sammaritano;right;LW;Ligue2;3;1;3;4;4;3;3;4;3;3;4;3;3;4;4;4;3;2;3;2;1;3;3;3;1;1;1;1;1;2;1;3
Ziri Hammar;right;ST;Ligue2;1;3;2;4;3;3;3;4;2;4;3;3;3;4;3;2;4;2;3;3;1;3;3;3;1;1;1;1;1;3;1;3
Alexandre Letellier;right;GK;Ligue2;2;4;2;2;1;1;1;1;1;1;1;1;1;1;3;1;1;3;1;1;1;1;1;1;1;1;1;3;2;4;3;4
Yoann Barbet;left;CB;Ligue2;1;4;2;3;1;3;2;3;1;4;3;3;3;2;2;2;3;3;3;3;3;1;3;2;4;4;4;1;1;1;1;3
Hugo Videmont;right;RM;Ligue2;1;2;2;4;4;3;3;4;3;3;3;4;4;4;1;4;4;2;3;3;1;2;3;2;1;1;1;1;1;3;1;3
Larsen Toure;right;ST;Ligue2;3;3;2;4;3;2;2;3;3;2;3;4;4;3;2;3;4;3;3;3;2;4;2;4;1;1;1;1;1;1;2;1
Mame Ousmane Cissokho;left;LW;Ligue2;2;2;3;4;3;3;1;3;4;3;3;4;3;3;3;2;1;3;2;3;2;4;4;3;2;1;1;1;1;1;2;3
Brandon Agounon;right;MC;Ligue2;1;3;1;3;3;3;2;3;2;4;3;3;2;3;2;3;3;2;2;1;3;2;4;2;3;3;2;1;1;3;1;2
Herve Mombela;right;CB;Ligue2;1;4;1;2;1;2;1;2;1;2;2;3;2;2;2;2;2;2;1;2;3;1;2;2;3;3;3;1;1;3;2;3
Thomas Guerbert;right;MC;Ligue2;2;2;3;4;4;3;3;3;4;4;4;4;3;4;3;4;3;3;3;2;3;3;4;4;2;2;2;1;1;2;2;3
Alexis Thebaux;right;GK;Ligue2;3;4;4;2;1;1;1;1;1;1;1;1;1;2;4;2;1;2;1;1;1;1;1;1;1;1;1;3;3;4;4;4
Steven Fortes;right;CB;Ligue2;1;4;2;3;2;3;1;1;1;3;2;2;2;2;1;1;1;4;3;3;3;1;2;1;3;3;3;1;1;1;2;1
Paul Arnold Garita;right;ST;Ligue2;1;4;1;3;3;2;3;3;2;2;3;3;3;2;1;1;3;4;3;2;1;3;2;3;2;1;1;1;1;3;2;2
Jerome Leroy;right;CAM;Ligue2;4;4;2;4;3;4;4;3;4;4;3;2;1;2;2;2;4;2;2;2;2;3;4;4;1;1;1;1;1;2;1;1
Maxime Bourgeois;right;LW;Ligue2;2;3;2;4;3;3;2;3;3;2;3;4;3;4;2;2;3;2;2;1;2;3;3;2;1;1;1;1;1;3;1;3
Sidi Fofana;right;RB;Ligue2;1;4;1;3;1;2;1;2;1;2;2;2;1;2;3;2;1;3;1;3;3;2;1;1;3;3;3;1;1;2;1;3
Bruno Grougi;right;CAM;Ligue2;3;2;3;4;4;4;3;3;4;4;4;3;2;3;3;4;4;2;4;3;3;3;4;4;2;3;1;1;1;1;1;3
Marco Da Silva;right;MC;Ligue2;1;3;1;3;1;3;1;3;2;3;3;2;1;2;1;2;3;3;2;2;3;2;3;3;3;3;2;1;1;1;1;1
Julien Faussurier;right;RB;Ligue2;2;2;3;4;2;3;2;2;3;4;3;3;2;3;3;3;2;3;3;4;3;3;4;3;3;3;3;1;1;2;2;1
Xavier Chavalerin;left;MC;Ligue2;2;2;2;4;3;4;3;3;3;4;3;3;3;2;2;3;4;1;3;2;2;3;4;3;2;2;1;1;1;1;2;1
Mathieu Lafon;right;MC;Ligue2;3;1;2;4;3;3;3;3;3;4;3;3;2;3;3;4;3;2;3;2;3;3;4;2;3;3;2;1;1;3;1;2
Babacar Gueye;right;ST;Ligue2;1;4;1;2;3;2;2;2;1;1;2;2;2;2;2;2;3;2;2;1;1;2;2;3;1;1;1;1;1;1;1;1
Thiago Xavier;right;MC;Ligue2;3;3;2;3;2;3;2;2;2;3;3;2;1;2;2;2;3;3;3;3;3;2;3;3;3;3;3;1;1;2;2;1
Djiman Koukou;right;MC;Ligue2;2;4;2;3;2;3;1;2;2;3;3;2;2;2;2;2;3;3;2;3;3;1;4;3;3;4;3;1;1;3;1;3
Ismael Traore;right;CB;Ligue2;2;4;2;3;1;2;1;1;2;3;3;2;2;2;3;2;2;4;2;4;3;1;2;2;4;4;3;1;1;3;1;3
David Ducourtioux;right;MC;Ligue2;4;2;3;4;2;3;3;3;2;4;3;3;2;2;3;3;4;2;4;3;4;3;3;3;4;4;4;1;1;2;2;1
Boris Mahon de Monaghan;right;RB;Ligue2;3;2;1;4;1;2;1;3;1;1;3;3;2;2;2;3;1;2;1;3;3;2;2;1;3;3;3;1;1;2;2;2
Olivier Auriac;right;MC;Ligue2;3;2;2;3;2;4;2;3;3;3;3;2;2;4;3;4;3;2;3;3;3;3;4;3;3;3;2;1;1;1;2;3
Wilfried Domoraud;left;LM;Ligue2;2;3;2;4;4;3;3;3;3;3;3;4;4;3;2;4;4;4;3;3;1;3;3;2;1;1;1;1;1;1;2;2
William Sea;right;ST;Ligue2;1;2;1;2;3;2;2;3;1;1;3;4;3;3;2;3;3;2;3;2;1;3;3;3;1;1;1;1;1;3;1;3
Anthony Lippini;right;RB;Ligue2;2;2;2;4;1;2;1;2;1;3;2;3;2;3;2;4;3;3;2;4;3;2;2;2;4;4;3;1;1;1;1;2
Ibrahima Tandia;right;RM;Ligue2;1;3;2;3;3;3;2;4;3;3;4;3;3;3;2;3;3;2;2;2;1;2;3;2;2;2;2;1;1;3;1;1
Birama Toure;right;MC;Ligue2;1;3;3;4;2;4;1;3;3;4;3;2;1;2;3;2;3;3;3;4;4;1;3;2;4;4;3;1;1;1;1;1
Rodolphe Roche;right;GK;Ligue2;4;4;2;2;1;1;1;1;1;1;1;1;1;1;3;2;1;1;1;1;1;1;1;1;1;1;1;3;2;4;3;4
Anthony Scribe;right;GK;Ligue2;2;4;1;2;1;1;1;1;1;2;1;1;1;1;2;2;1;2;1;1;1;1;1;1;1;1;1;3;2;4;3;4
Raphael Caceres;right;ST;Ligue2;2;4;3;4;4;3;3;4;2;3;3;3;2;3;3;2;4;4;3;3;1;4;3;3;1;1;1;1;1;2;2;3
Quentin Othon;left;MC;Ligue2;2;1;3;4;1;4;2;3;2;4;3;3;2;3;3;4;3;2;3;3;4;2;2;3;3;4;3;1;1;2;1;3
Ibrahima Diallo;left;LB;Ligue2;3;3;1;3;1;2;1;3;1;2;2;3;3;3;3;4;3;2;2;3;3;3;3;2;3;3;3;1;1;1;1;3
Fousseyni Cisse;right;ST;Ligue2;2;4;1;3;3;2;2;3;2;1;2;3;2;1;1;1;3;2;2;2;1;3;2;2;1;1;1;1;1;2;2;1
Mickael Leca;right;CB;Ligue2;1;4;2;3;1;2;1;1;1;3;1;3;3;2;2;3;2;3;1;3;4;1;1;2;4;4;3;1;1;2;2;2
Eugene Ekobo;right;MC;Ligue2;4;3;2;3;2;3;2;2;2;3;3;2;1;2;1;2;3;4;2;3;3;1;3;2;4;4;2;1;1;1;1;2
Alexandre Cuvillier;left;LM;Ligue2;3;3;3;4;3;3;3;4;4;4;4;3;3;3;3;3;3;3;3;2;2;3;4;2;1;2;1;1;1;2;2;3
Remi Mulumba;right;MC;Ligue2;1;3;2;3;3;3;2;3;1;3;3;3;2;2;3;3;3;3;3;2;4;3;3;3;2;3;2;1;1;3;1;3
Harrison Manzala;right;RM;Ligue2;1;2;1;3;3;2;1;4;2;2;2;4;4;4;2;3;4;2;3;3;2;4;2;2;2;2;2;1;1;1;2;2
Ousmane N'Diaye;right;CB;Ligue2;1;4;2;3;1;2;1;1;1;2;1;3;3;2;2;2;2;4;1;4;3;1;1;2;3;4;3;1;1;2;2;2
Yoann Court;left;LM;Ligue2;2;2;3;4;3;4;1;3;4;3;3;4;3;4;3;4;4;2;3;2;2;2;3;2;1;2;2;1;1;1;2;3
Livio Nabab;right;ST;Ligue2;2;4;3;4;4;3;3;3;3;3;4;4;4;4;3;3;4;2;3;2;2;3;3;3;1;1;1;1;1;3;2;3
Cedric Goncalves;right;MC;Ligue2;1;2;1;4;2;4;2;3;2;4;2;3;2;2;2;4;3;1;1;1;3;2;4;2;3;2;2;1;1;2;2;3
Romain Saiss;left;MC;Ligue2;2;4;2;3;1;3;1;2;2;3;3;3;2;2;2;1;2;3;1;4;3;2;2;2;4;4;3;1;1;1;1;1
Mohamed Slim Ben Othman;left;LM;Ligue2;2;3;2;4;3;3;3;4;3;3;3;3;2;3;2;2;3;2;3;1;1;3;3;2;1;1;1;1;1;3;2;3
Denis Petric;right;GK;Ligue2;2;4;3;2;1;1;1;1;1;1;1;1;1;1;3;1;1;2;1;1;1;1;1;1;1;1;1;3;3;4;4;4
Hugo Boumous;right;CAM;Ligue2;1;2;1;3;2;2;2;3;2;2;2;4;3;4;2;4;3;2;2;2;2;2;2;2;2;2;2;1;1;2;2;3
Jean-Jacques Pierre;right;CB;Ligue2;4;3;2;2;1;2;1;2;1;2;3;1;1;1;2;2;2;3;1;3;3;1;2;2;4;4;3;1;1;3;1;1
Cyrille Merville;right;GK;Ligue2;4;3;3;2;1;1;1;1;1;1;1;1;1;2;3;1;1;2;1;1;1;1;1;1;1;1;1;3;3;4;4;4
Thomas Dasquet;right;CB;Ligue2;1;3;1;2;1;2;1;2;1;1;1;2;2;1;1;3;1;1;1;2;3;1;1;1;3;3;3;1;1;3;2;1
Nicolas Fauvergue;right;ST;Ligue2;3;4;2;3;4;3;3;3;3;3;3;1;1;2;3;1;4;4;3;2;1;3;3;3;2;1;1;1;1;2;2;1
Yann Kerboriou;right;GK;Ligue2;2;4;2;2;1;1;1;1;1;1;1;2;1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;3;3;4;3;4
Haris Belkebla;right;MC;Ligue2;1;2;2;3;3;3;2;3;3;4;3;3;3;2;3;3;3;1;2;2;3;2;3;2;3;3;3;1;1;3;2;3
Nicolas Gavory;right;RM;Ligue2;1;3;1;3;2;3;2;3;2;3;3;3;3;3;2;2;2;2;1;2;1;2;4;2;2;2;2;1;1;1;1;3
Frederic Bong;right;CB;Ligue2;2;4;2;2;1;2;1;1;1;3;1;2;2;1;1;2;1;4;1;2;3;1;1;1;4;4;3;1;1;3;1;1
Stephane Tritz;right;RB;Ligue2;2;2;2;4;1;3;2;2;2;2;2;3;2;2;3;3;2;2;1;3;3;1;1;2;3;3;3;1;1;1;1;1
Baptiste Reynet;right;GK;Ligue2;2;4;3;2;1;1;1;1;1;1;1;1;1;1;4;1;2;3;1;1;1;1;1;1;1;1;1;4;2;4;4;4
Abdoul Razzagui Camara;left;LM;Ligue2;2;3;3;4;4;3;3;4;4;3;4;4;4;3;2;3;4;3;4;3;1;3;4;2;1;1;1;1;1;3;2;3
Jules Goda;right;GK;Ligue2;2;4;1;2;1;1;1;1;1;1;1;2;1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;3;3;4;3;4
Florian Pinteaux;left;LB;Ligue2;1;3;1;4;1;2;1;2;2;3;2;3;3;3;2;2;2;2;2;2;3;2;2;3;3;3;3;1;1;2;1;2
Mehdi Jeannin;right;GK;Ligue2;2;4;2;2;1;1;1;1;1;1;1;2;1;1;2;2;1;2;1;1;1;1;1;1;1;1;1;3;2;4;4;4
Jean-Luc Dompe Diarra;right;RW;Ligue2;1;2;2;4;3;3;2;4;3;3;3;4;4;3;3;3;3;2;3;2;2;3;2;3;1;2;2;1;1;1;1;2
Bryan Pele;left;LM;Ligue2;1;1;3;4;3;3;2;4;3;3;3;3;3;3;3;4;3;1;2;1;2;4;4;4;2;2;1;1;1;1;2;2
Marvin Esor;right;RB;Ligue2;2;3;2;4;2;3;1;2;2;3;3;3;3;3;3;2;2;3;2;3;3;2;3;2;3;3;3;1;1;2;1;2
Modeste M'Bami;right;MC;Ligue2;3;3;3;3;2;3;2;3;1;3;3;2;1;3;3;3;4;4;2;4;3;3;3;3;3;4;3;1;1;3;1;3
Florian Fabre;right;MC;Ligue2;2;2;1;3;2;4;2;3;3;4;2;2;2;3;2;4;3;3;2;3;2;2;3;2;4;3;2;1;1;1;2;1
Abdoul Aziz Kabore;right;MC;Ligue2;1;3;1;4;3;3;2;3;2;3;3;3;2;2;3;3;3;2;2;3;3;3;3;2;3;3;3;1;1;1;2;2
Sigamary Diarra;left;LM;Ligue2;3;2;3;4;3;3;3;3;4;3;3;4;4;3;3;4;3;2;3;2;2;3;4;2;2;2;2;1;1;1;2;1
Pape Abou Cisse;right;CB;Ligue2;1;4;1;2;1;1;1;1;1;1;1;3;2;1;2;1;2;3;1;3;3;1;1;1;2;3;3;1;1;1;2;3
Gary Coulibaly;right;MC;Ligue2;3;3;2;4;3;4;2;3;3;4;3;3;3;3;3;2;3;3;3;3;4;2;4;3;3;4;3;1;1;1;1;2
Fabien Barrillon;right;CB;Ligue2;2;3;2;2;2;3;1;2;1;4;3;2;2;2;3;2;2;3;1;3;3;2;2;3;4;4;3;1;1;1;2;1
Flavien Tait;left;CAM;Ligue2;1;2;2;4;3;3;2;4;2;3;3;4;3;2;3;3;3;1;3;1;1;3;4;2;1;2;1;1;1;3;1;1
Grenddy Perozo;left;CB;Ligue2;3;3;2;3;2;3;1;3;1;3;3;4;3;3;2;2;1;3;1;4;3;1;2;2;3;3;3;1;1;2;2;3
Zakaria Diallo;right;CB;Ligue2;2;4;2;3;2;2;1;2;3;2;2;2;1;1;3;1;2;4;2;4;3;2;2;2;4;3;3;1;1;2;1;3
Loic Nestor;right;CB;Ligue2;2;3;2;3;2;3;2;2;1;3;2;3;3;2;2;3;2;3;2;3;3;2;2;2;3;3;3;1;1;2;2;3
Jimmy Roye;right;CAM;Ligue2;2;2;2;4;4;4;3;3;4;4;4;3;2;3;2;4;2;2;3;3;2;3;4;3;2;3;2;1;1;3;1;3
Louis Poggi;right;RM;Ligue2;3;2;3;4;2;3;3;4;2;3;3;4;3;4;4;4;3;3;2;4;3;3;3;2;3;3;3;1;1;2;1;1
Luigi Glombard;right;ST;Ligue2;3;3;2;4;3;3;3;4;3;2;4;3;3;3;3;3;4;4;3;2;1;3;4;2;1;1;1;1;1;1;2;3
Thomas Mangani;left;MC;Ligue2;2;3;3;4;2;4;1;3;2;4;4;3;2;3;3;2;4;3;3;3;4;3;4;3;3;4;3;1;1;1;2;3
Joseph Mendes;right;ST;Ligue2;2;4;1;3;4;2;3;3;3;2;3;3;2;3;1;2;3;2;3;2;2;2;2;3;1;1;1;1;1;1;1;2
Jean-Pascal Mignot;left;CB;Ligue2;4;3;4;4;1;3;2;2;3;4;2;2;1;2;3;2;3;3;3;4;4;1;2;2;4;4;4;1;1;1;1;2
Romain Sartre;right;CB;Ligue2;3;4;2;2;2;2;2;2;3;3;2;1;1;1;2;2;3;3;2;3;3;1;3;1;4;3;3;1;1;1;1;1
Gregory Pujol;right;ST;Ligue2;4;3;3;4;4;4;4;3;4;3;4;2;1;3;3;3;4;2;4;2;2;4;4;4;1;1;1;1;1;1;2;3
Sebastien Renouard;right;RW;Ligue2;3;3;2;4;3;3;4;3;3;3;4;3;2;3;3;3;3;2;3;3;2;3;3;2;1;2;2;1;1;2;2;2
Jeremie Bela;right;RW;Ligue2;1;2;3;4;3;3;2;4;3;2;4;4;4;4;3;4;3;1;2;2;2;3;2;2;1;1;1;1;1;2;1;3
Romain Grange;right;CAM;Ligue2;2;2;2;4;3;3;3;3;4;4;3;4;3;4;3;3;3;2;3;1;3;3;4;3;1;1;1;1;1;1;2;3
Bingourou Kamara;right;GK;Ligue2;1;4;1;2;1;1;1;1;1;1;1;1;1;1;3;1;1;4;1;1;1;1;1;1;1;1;1;3;2;4;3;4
Bryan Bergougnoux;right;CAM;Ligue2;3;2;3;4;3;3;4;4;4;3;4;3;2;4;3;3;4;3;4;2;2;4;4;4;1;2;2;1;1;1;2;1
Lenda Vumbi Bundu;left;LB;Ligue2;1;2;1;4;1;3;1;3;1;3;2;3;3;4;2;3;1;2;1;2;3;2;2;1;3;3;3;1;1;3;1;2
Mamadou Thiam;right;RW;Ligue2;1;3;1;3;3;2;2;3;2;2;3;3;3;3;1;3;2;2;3;2;2;2;2;3;3;3;3;1;1;2;1;2
Antony Robic;right;RW;Ligue2;3;3;2;3;3;4;2;3;3;3;3;3;2;3;2;2;3;2;3;2;3;4;4;3;1;2;1;1;1;1;1;3
Augusto;left;LB;Ligue2;2;3;2;3;1;2;1;3;1;2;2;3;3;3;2;2;1;3;1;4;3;2;2;2;3;4;4;1;1;2;1;1
Kevin Rocheteau;right;ST;Ligue2;1;3;1;3;4;3;2;4;3;3;3;3;3;2;2;3;2;2;3;2;2;3;4;3;2;2;1;1;1;3;1;1
Tristan Lahaye;right;RB;Ligue2;3;3;2;4;1;3;1;2;2;3;2;2;2;2;1;3;2;2;2;3;3;3;3;1;3;4;3;1;1;3;1;3
Lamine Ndao;right;RM;Ligue2;1;3;2;3;3;3;3;3;2;3;3;4;4;3;2;4;3;2;3;2;2;3;3;3;2;3;2;1;1;3;1;2
Jonathan Nanizayamo;right;ST;Ligue2;1;4;1;2;3;2;3;2;2;1;2;2;2;1;2;1;4;4;2;2;1;3;2;3;1;1;1;1;1;2;1;1
Clement Maury;right;GK;Ligue2;3;3;2;2;1;1;1;1;1;1;1;2;1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;3;2;4;3;4
Yunis Abdelhamid;left;CB;Ligue2;2;4;2;2;1;2;1;1;1;3;2;2;1;1;1;1;2;4;1;3;4;1;1;2;4;4;3;1;1;3;2;1
Khalid Boutaib;right;ST;Ligue2;2;4;2;2;3;2;3;3;1;3;4;2;2;2;2;2;3;3;3;2;1;3;2;3;1;1;1;1;1;2;1;1
Nicolas Staerck-Weille;right;MC;Ligue2;1;3;1;3;2;4;1;3;2;3;3;2;2;2;2;3;3;2;1;3;3;2;2;3;3;3;3;1;1;2;1;3
Christophe Diedhiou;right;CB;Ligue2;2;4;2;2;1;2;1;1;1;1;1;3;3;1;1;2;1;4;1;3;3;1;1;1;3;4;3;1;1;1;1;3
